Sep=,
iShares Ibovespa Fundo de Índice
Fund Holdings as of,"20 mai 2021"
Inception Date,"28 nov 2008"
Total Net Assets ($000s),"13.593.294.302,58"
,"115.150.000,00"
Stock,"-"
Bond,"-"
Cash,"-"
Other,"-"
 
Código,Nome,Peso (%),Preço,Cotas,Valor de mercado,Valor de face,Setor,SEDOL,Código ISIN,Bolsa,Localização,Moeda,Taxa de câmbio
"VALE3","CIA VALE DO RIO DOCE SH","12,11","111,11","14.822.782","1.646.959.308","1.646.959.308,02","Materiais","2196286","BRVALEACNOR0","XBSP","Brasil","BRL","1,00"
"ITUB4","ITAU UNIBANCO HOLDING PREF SA","6,20","29,29","28.778.757","842.929.793","842.929.792,53","Produtos financeiros","B037HR3","BRITUBACNPR1","XBSP","Brasil","BRL","1,00"
"PETR4","PETROLEO BRASILEIRO PREF SA","5,25","25,93","27.550.127","714.374.793","714.374.793,11","Energia","2684532","BRPETRACNPR6","XBSP","Brasil","BRL","1,00"
"BBDC4","BANCO BRADESCO PREF SA","4,88","25,81","25.711.220","663.606.588","663.606.588,20","Produtos financeiros","B00FM53","BRBBDCACNPR8","XBSP","Brasil","BRL","1,00"
"B3SA3","B3 BRASIL BOLSA BALCAO SA","4,68","17,25","36.919.542","636.862.100","636.862.099,50","Produtos financeiros","BG36ZK1","BRB3SAACNOR6","XBSP","Brasil","BRL","1,00"
"PETR3","PETROBRAS","4,04","25,17","21.843.488","549.800.593","549.800.592,96","Energia","2682365","BRPETRACNOR9","XBSP","Brasil","BRL","1,00"
"ABEV3","AMBEV SA","3,39","17,54","26.295.808","461.228.472","461.228.472,32","Bens de primeira necessidade","BG7ZWY7","BRABEVACNOR1","XBSP","Brasil","BRL","1,00"
"MGLU3","MAGAZINE LUIZA SA","2,22","18,74","16.102.173","301.754.722","301.754.722,02","Consumo discricionário","B4975P9","BRMGLUACNOR2","XBSP","Brasil","BRL","1,00"
"GNDI3","NOTRE DAME INTERMEDICA PARTICIPACO","2,19","83,14","3.580.253","297.662.234","297.662.234,42","Cuidados de saúde","BF4J7K6","BRGNDIACNOR2","XBSP","Brasil","BRL","1,00"
"ITSA4","ITAUSA INVESTIMENTOS ITAU PREF SA","2,16","10,78","27.242.960","293.679.109","293.679.108,80","Produtos financeiros","2458771","BRITSAACNPR7","XBSP","Brasil","BRL","1,00"
"WEGE3","WEG SA","2,10","31,86","8.942.924","284.921.559","284.921.558,64","Bens Industriais","2945422","BRWEGEACNOR0","XBSP","Brasil","BRL","1,00"
"SUZB3","SUZANO SA","2,03","63,18","4.373.564","276.321.774","276.321.773,52","Materiais","B02GKC7","BRSUZBACNOR0","XBSP","Brasil","BRL","1,00"
"NTCO3","NATURA CO HOLDING SA","1,90","50,82","5.076.478","257.986.612","257.986.611,96","Bens de primeira necessidade","BJRFY31","BRNTCOACNOR5","XBSP","Brasil","BRL","1,00"
"BBAS3","BANCO DO BRASIL SA","1,88","33,00","7.741.688","255.475.704","255.475.704,00","Produtos financeiros","2328595","BRBBASACNOR3","XBSP","Brasil","BRL","1,00"
"JBSS3","JBS SA","1,86","30,24","8.374.172","253.234.961","253.234.961,28","Bens de primeira necessidade","B1V74X7","BRJBSSACNOR8","XBSP","Brasil","BRL","1,00"
"LREN3","LOJAS RENNER SA","1,73","44,03","5.354.137","235.742.652","235.742.652,11","Consumo discricionário","B0CGYD6","BRLRENACNOR1","XBSP","Brasil","BRL","1,00"
"RENT3","LOCALIZA RENT A CAR SA","1,65","62,47","3.582.681","223.810.082","223.810.082,07","Bens Industriais","B08K3S0","BRRENTACNOR4","XBSP","Brasil","BRL","1,00"
"GGBR4","GERDAU PREF SA","1,52","34,30","6.008.364","206.086.885","206.086.885,20","Materiais","2645517","BRGGBRACNPR8","XBSP","Brasil","BRL","1,00"
"CSNA3","COMPANHIA SIDERURGICA NACIONAL","1,35","47,20","3.875.618","182.929.170","182.929.169,60","Materiais","B019KX8","BRCSNAACNOR6","XBSP","Brasil","BRL","1,00"
"BRL","BRL CASH","1,33","100,00","180.240.840","180.240.840","180.240.839,72","Cash and/or Derivatives","-","-","-","Brasil","BRL","1,00"
"BRDT3","PETROBRAS DISTRIBUIDORA SA","1,31","25,35","7.028.309","178.167.633","178.167.633,15","Consumo discricionário","2683777","BRBRDTACNOR1","XBSP","Brasil","BRL","1,00"
"RADL3","RAIA DROGASIL SA","1,29","27,05","6.471.447","175.052.641","175.052.641,35","Bens de primeira necessidade","B7FQV64","BRRADLACNOR0","XBSP","Brasil","BRL","1,00"
"BPAC11","BCO BTG PACTUAL UNT SA","1,25","119,31","1.424.348","169.938.960","169.938.959,88","Produtos financeiros","BZBZVC7","BRBPACUNT006","XBSP","Brasil","BRL","1,00"
"BBDC3","BANCO BRADESCO SA","1,24","22,38","7.560.057","169.194.076","169.194.075,66","Produtos financeiros","B00FM86","BRBBDCACNOR1","XBSP","Brasil","BRL","1,00"
"CSAN3","COSAN INDUSTRIA E COMERCIO SA","1,16","22,36","7.054.201","157.731.934","157.731.934,36","Energia","B0P72G5","BRCSANACNOR6","XBSP","Brasil","BRL","1,00"
"EQTL3","EQUATORIAL ENERGIA SA","1,15","25,73","6.095.165","156.828.595","156.828.595,45","Serviços públicos","B128R96","BREQTLACNOR0","XBSP","Brasil","BRL","1,00"
"RAIL3","RUMO SA","1,09","20,21","7.348.886","148.520.986","148.520.986,06","Bens Industriais","BYXZ2W5","BRRAILACNOR9","XBSP","Brasil","BRL","1,00"
"KLBN11","KLABIN UNITS SA","1,07","26,16","5.564.343","145.563.213","145.563.212,88","Materiais","BJ0K6Z9","BRKLBNCDAM18","XBSP","Brasil","BRL","1,00"
"UGPA3","ULTRAPAR PARTICIPOES SA","0,95","19,76","6.551.855","129.464.655","129.464.654,80","Energia","B0FHTN1","BRUGPAACNOR8","XBSP","Brasil","BRL","1,00"
"ENEV3","ENEVA SA","0,94","16,88","7.532.610","127.150.457","127.150.456,80","Serviços públicos","BFWHKM5","BRENEVACNOR8","XBSP","Brasil","BRL","1,00"
"VIVT3","TELEFONICA BRASIL SA","0,86","43,78","2.679.987","117.329.831","117.329.830,86","Communication","B6XFBX3","BRVIVTACNOR0","XBSP","Brasil","BRL","1,00"
"VVAR3","VIA VAREJO SA","0,84","11,91","9.625.900","114.644.469","114.644.469,00","Consumo discricionário","B7VY430","BRVVARACNOR1","XBSP","Brasil","BRL","1,00"
"HAPV3","HAPVIDA PARTICIPACOES E INVESTIMEN","0,84","14,91","7.633.449","113.814.725","113.814.724,59","Cuidados de saúde","BF4J7N9","BRHAPVACNOR4","XBSP","Brasil","BRL","1,00"
"BRFS3","BRF BRASIL FOODS SA","0,83","23,16","4.897.430","113.424.479","113.424.478,80","Bens de primeira necessidade","2036995","BRBRFSACNOR8","XBSP","Brasil","BRL","1,00"
"LAME4","LOJAS AMERICANAS PN REP1 PREF SA","0,71","18,82","5.110.073","96.171.574","96.171.573,86","Consumo discricionário","2516710","BRLAMEACNPR6","XBSP","Brasil","BRL","1,00"
"BBSE3","BB SEGURIDADE SA","0,70","23,63","4.051.751","95.742.876","95.742.876,13","Produtos financeiros","B9N3SQ0","BRBBSEACNOR5","XBSP","Brasil","BRL","1,00"
"BRAP4","BRADESPAR PREF SA","0,70","70,62","1.342.996","94.842.378","94.842.377,52","Materiais","B01SCS4","BRBRAPACNPR2","XBSP","Brasil","BRL","1,00"
"CCRO3","COMPANHIA CONCESSOES RODOVIARIAS S","0,68","13,68","6.731.094","92.081.366","92.081.365,92","Bens Industriais","2840970","BRCCROACNOR2","XBSP","Brasil","BRL","1,00"
"TOTS3","TOTVS SA","0,68","31,76","2.897.293","92.018.026","92.018.025,68","Tecnologia de informação","B10LQP6","BRTOTSACNOR8","XBSP","Brasil","BRL","1,00"
"ELET3","CENTRAIS ELETR BRAS-ELETROBRAS","0,66","41,70","2.159.902","90.067.913","90.067.913,40","Serviços públicos","2311120","BRELETACNOR6","XBSP","Brasil","BRL","1,00"
"HYPE3","HYPERMARCAS SA","0,64","35,39","2.474.449","87.570.750","87.570.750,11","Cuidados de saúde","B2QY968","BRHYPEACNOR0","XBSP","Brasil","BRL","1,00"
"SANB11","BANCO SANTANDER BRASIL UNITS SA","0,64","40,81","2.145.588","87.561.446","87.561.446,28","Produtos financeiros","B4V5RY4","BRSANBCDAM13","XBSP","Brasil","BRL","1,00"
"BIDI11","BANCO INTER UNT SA","0,64","184,40","473.257","87.268.591","87.268.590,80","Produtos financeiros","BK8XXW3","BRBIDICDAXX3","XBSP","Brasil","BRL","1,00"
"PRIO3","PETRO RIO SA","0,64","17,73","4.870.033","86.345.685","86.345.685,09","Energia","BYY0144","BRPRIOACNOR1","XBSP","Brasil","BRL","1,00"
"SBSP3","COMPANHIA DE SANEAMENTO BASICO DE","0,63","41,56","2.051.207","85.248.163","85.248.162,92","Serviços públicos","B1YCHL8","BRSBSPACNOR5","XBSP","Brasil","BRL","1,00"
"CMIG4","CIA ENERGETICA DE MINAS GERAIS PRE","0,63","13,06","6.523.086","85.191.503","85.191.503,16","Serviços públicos","B1YBRG0","BRCMIGACNPR3","XBSP","Brasil","BRL","1,00"
"BRKM5","BRASKEM PREF SERIES A SA","0,59","49,98","1.596.595","79.797.818","79.797.818,10","Materiais","B0774N4","BRBRKMACNPA4","XBSP","Brasil","BRL","1,00"
"AZUL4","AZUL PREF SA","0,58","40,21","1.974.400","79.390.624","79.390.624,00","Bens Industriais","BD97PR4","BRAZULACNPR4","XBSP","Brasil","BRL","1,00"
"EMBR3","EMBRAER SA","0,53","16,15","4.440.820","71.719.243","71.719.243,00","Bens Industriais","B16FPG6","BREMBRACNOR4","XBSP","Brasil","BRL","1,00"
"ENGI11","ENERGISA UNITS SA","0,51","45,92","1.511.912","69.426.999","69.426.999,04","Serviços públicos","B56XQT8","BRENGICDAM16","XBSP","Brasil","BRL","1,00"
"BTOW3","B2W COMPANHIA DIGITAL","0,51","56,80","1.217.296","69.142.413","69.142.412,80","Consumo discricionário","B1LH3Y1","BRBTOWACNOR8","XBSP","Brasil","BRL","1,00"
"GOAU4","METALURGICA GERDAU PREF SA","0,47","15,14","4.184.332","63.350.786","63.350.786,48","Materiais","2648862","BRGOAUACNPR8","XBSP","Brasil","BRL","1,00"
"USIM5","USINAS SIDERURGICAS DE MINAS GERAI","0,46","20,28","3.099.442","62.856.684","62.856.683,76","Materiais","2386009","BRUSIMACNPA6","XBSP","Brasil","BRL","1,00"
"EGIE3","ENGIE BRASIL ENERGIA SA","0,45","40,16","1.536.517","61.706.523","61.706.522,72","Serviços públicos","BD1WX84","BREGIEACNOR9","XBSP","Brasil","BRL","1,00"
"LWSA3","LOCAWEB SERVICOS DE INTERNET SA","0,44","23,43","2.578.889","60.423.369","60.423.369,27","Tecnologia de informação","BL3W4C9","BRLWSAACNOR8","XBSP","Brasil","BRL","1,00"
"ELET6","CENTRAIS ELETR BRAS-ELETROBRAS SER","0,44","41,13","1.465.073","60.258.452","60.258.452,49","Serviços públicos","2308445","BRELETACNPB7","XBSP","Brasil","BRL","1,00"
"TIMS3","TIM SA","0,43","11,97","4.875.283","58.357.138","58.357.137,51","Communication","BN71RB6","BRTIMSACNOR5","XBSP","Brasil","BRL","1,00"
"YDUQ3","YDUQS PARTICIPACOES SA","0,42","31,33","1.816.049","56.896.815","56.896.815,17","Consumo discricionário","BJGV3C2","BRYDUQACNOR3","XBSP","Brasil","BRL","1,00"
"BRML3","BR MALLS PARTICIPACOES SA","0,41","11,08","5.086.533","56.358.786","56.358.785,64","Imobiliário","B1RYG58","BRBRMLACNOR9","XBSP","Brasil","BRL","1,00"
"SULA11","SUL AMERICA UNITS SA","0,40","32,02","1.715.904","54.943.246","54.943.246,08","Produtos financeiros","B27WYK0","BRSULACDAM12","XBSP","Brasil","BRL","1,00"
"TAEE11","TRANSMISSORA ALIANCA ENERGIA ELETR","0,38","39,38","1.320.948","52.018.932","52.018.932,24","Serviços públicos","B1G8KX7","BRTAEECDAM10","XBSP","Brasil","BRL","1,00"
"LCAM3","COMPANHIA DE LOCACAO DAS AMERICAS","0,38","26,29","1.951.640","51.308.616","51.308.615,60","Bens Industriais","B82CQN4","BRLCAMACNOR3","XBSP","Brasil","BRL","1,00"
"FLRY3","FLEURY SA","0,37","27,64","1.832.264","50.643.777","50.643.776,96","Cuidados de saúde","B4X4D29","BRFLRYACNOR5","XBSP","Brasil","BRL","1,00"
"CRFB3","ATACADAO CARREFOUR SA","0,36","20,68","2.361.650","48.838.922","48.838.922,00","Bens de primeira necessidade","BF7LBH4","BRCRFBACNOR2","XBSP","Brasil","BRL","1,00"
"QUAL3","QUALICORP SA","0,34","26,99","1.708.613","46.115.465","46.115.464,87","Cuidados de saúde","B4LHBQ0","BRQUALACNOR6","XBSP","Brasil","BRL","1,00"
"IRBR3","IRB BRASIL RESSEGUROS SA","0,34","6,09","7.568.535","46.092.378","46.092.378,15","Produtos financeiros","BYZ6D56","BRIRBRACNOR4","XBSP","Brasil","BRL","1,00"
"ASAI3","SENDAS DISTRIBUIDORA SA","0,33","84,09","531.616","44.703.589","44.703.589,44","Bens de primeira necessidade","BMZ9R04","BRASAIACNOR0","XBSP","Brasil","BRL","1,00"
"COGN3","COGNA EDUCACAO SA","0,33","3,99","11.144.006","44.464.584","44.464.583,94","Consumo discricionário","BHNWPB7","BRCOGNACNOR2","XBSP","Brasil","BRL","1,00"
"MRFG3","MARFRIG FRIGORIFICOS SA","0,31","19,04","2.223.979","42.344.560","42.344.560,16","Bens de primeira necessidade","B1YWHR4","BRMRFGACNOR0","XBSP","Brasil","BRL","1,00"
"CYRE3","CYRELA BRAZIL REALTY SA","0,29","23,20","1.696.503","39.358.870","39.358.869,60","Consumo discricionário","2189855","BRCYREACNOR7","XBSP","Brasil","BRL","1,00"
"MULT3","MULTIPLAN EMPREENDIMENTOS IMOBILIA","0,27","25,11","1.483.944","37.261.834","37.261.833,84","Imobiliário","B23DZG0","BRMULTACNOR5","XBSP","Brasil","BRL","1,00"
"PCAR3","COMPANHIA BRASILEIRA DE DISTRIBUIC","0,25","35,14","949.177","33.354.080","33.354.079,78","Bens de primeira necessidade","2667793","BRPCARACNOR3","XBSP","Brasil","BRL","1,00"
"CPFE3","CPFL ENERGIA SA","0,24","28,76","1.132.883","32.581.715","32.581.715,08","Serviços públicos","B031NN3","BRCPFEACNOR0","XBSP","Brasil","BRL","1,00"
"MRVE3","MRV ENGENHARIA E PARTICIPACOES SA","0,23","17,78","1.774.872","31.557.224","31.557.224,16","Consumo discricionário","B235JN1","BRMRVEACNOR2","XBSP","Brasil","BRL","1,00"
"CVCB3","CVC BRASIL OPERADORA E AGENCIA DE","0,21","23,82","1.213.086","28.895.709","28.895.708,52","Consumo discricionário","BGSH2S6","BRCVCBACNOR1","XBSP","Brasil","BRL","1,00"
"CIEL3","CIELO SA","0,19","3,93","6.724.326","26.426.601","26.426.601,18","Tecnologia de informação","B614LY3","BRCIELACNOR3","XBSP","Brasil","BRL","1,00"
"ENBR3","ENERGIAS DO BRASIL SA BRAZIL","0,19","18,64","1.398.649","26.070.817","26.070.817,36","Serviços públicos","B0D7494","BRENBRACNOR2","XBSP","Brasil","BRL","1,00"
"HGTX3","HERING TEXTIL","0,17","29,44","763.439","22.475.644","22.475.644,16","Consumo discricionário","B010V16","BRHGTXACNOR9","XBSP","Brasil","BRL","1,00"
"IGTA3","IGUATEMI EMPRESA SHOPPING CENTERS","0,17","43,25","519.049","22.448.869","22.448.869,25","Imobiliário","B1NXMK6","BRIGTAACNOR5","XBSP","Brasil","BRL","1,00"
"GOLL4","GOL LINHAS AEREAS INTELIGENTES PRE","0,16","25,94","842.733","21.860.494","21.860.494,02","Bens Industriais","B01NTS8","BRGOLLACNPR4","XBSP","Brasil","BRL","1,00"
"CPLE6","CIA PARANAENSE DE ENERGIA COPEL PR","0,16","6,11","3.453.837","21.102.944","21.102.944,07","Serviços públicos","2200154","BRCPLEACNPB9","XBSP","Brasil","BRL","1,00"
"EZTC3","EZ TEC EMPREENDIMENTOS E PARTICIPA","0,13","30,90","575.928","17.796.175","17.796.175,20","Consumo discricionário","B1YW5V4","BREZTCACNOR0","XBSP","Brasil","BRL","1,00"
"BEEF3","MINERVA SA","0,10","9,60","1.449.714","13.917.254","13.917.254,40","Bens de primeira necessidade","B23GH52","BRBEEFACNOR6","XBSP","Brasil","BRL","1,00"
"JHSF3","JHSF PARTICIPACOES SA","0,10","7,61","1.738.924","13.233.212","13.233.211,64","Imobiliário","B1VN5C1","BRJHSFACNOR2","XBSP","Brasil","BRL","1,00"
"ECOR3","ECORODOVIAS INFRAESTRUTURA E LOGIS","0,09","12,42","1.037.653","12.887.650","12.887.650,26","Bens Industriais","B5720R0","BRECORACNOR8","XBSP","Brasil","BRL","1,00"
"GOLL2","GOL LINHAS AEREAS RIGHTS","0,00","2,09","46.370","96.913","96.913,30","Bens Industriais","BMV7CH4","BRGOLLD07PR6","XBSP","Brasil","BRL","1,00"
"XBM1","MINI BOVESPA (IBOVESPA) INDEX JUN","0,00","122.845,00","6.955","0","170.877.395,00","Cash and/or Derivatives","-","BRBMEFWIN2S6","Bm&Fbovespa S.A. - Bolsa De Valores Mercadorias E Futuros","-","BRL","1,00"
 